status,path,size_bytes,sha256
changed,ARTIFACT_MANIFEST.md,7526,51dd0a058ec8368d4e02e6edc038307fb23a59b5f10e7a64530882bcbfa7de88
changed,CHANGELOG.md,11468,258d360c1a94d46360419d879bc125b42094627892c87bbbdf5d844d7b67cb37
changed,README.md,8080,95b257e3132965eab3203b584ef158bbc124092c422de53b25f6aba39129fd03
changed,SHA256SUMS,113529,05f68956fe79da9d3bdf44846ae9a1092ee570da9e98521169c67201dd235954
new,docs/RELEASE_CHECKLIST_v1_1_2.md,816,e2778c7f2b80d934555584c7a4fc7b033bd98967f00a95595d40ed5b4d5cff06
changed,docs/STATUS.md,2353,141eafadbcc1fefbbc7abdc80b10086f87e5a3eb30763e32a712bd0e85450421
new,docs/V1_1_2_RESULTS_RELEASE_VALIDATION.json,2208,f0160325bc7dc67296b8ecb5527a4e24dcfd6927ef42ce2c9ca44cea225ca7d7
new,docs/changes/Geometry_MMALS_G1_v1_1_2_Results_Release_Notes.md,2604,71b6d8a4372149d75c92fcc05423ecca5073f3231057b54c3f0b5da625e67094
new,docs/execution_archives/Geometry_MMALS_G1_SmoothResidual_SPD_v1_1_2_EXECUTION_CLEAN.pdf,244178,0ac551f887fed3555ad5739e0321b55ab64f6e48a472d17b9219942fd317c2ff
new,docs/reports/Geometry_MMALS_G1_v1_1_2_Smooth_Residual_SPD_Reviewer_Results.pdf,953417,5a222db9d32af2183ed9829b7638c7a1e8684247137cf8a5e1b354cb74acebd2
changed,notebooks/Geometry_MMALS_G1_SmoothResidual_SPD_v1_1_2.ipynb,109928,68f2e2be066345647536268028c55906ab6ee1c7cbaeb48499b87424bfecde2d
new,notebooks/Geometry_MMALS_G1_SmoothResidual_SPD_v1_1_2_RESULTS_CORRECTED.ipynb,109928,68f2e2be066345647536268028c55906ab6ee1c7cbaeb48499b87424bfecde2d
new,paper/reviewer_v1_1_2_results/README.md,582,2d9c5d81fa4f3067c2284653d016ab07f8e733db4ecdae19b01e92a8403fa558
new,paper/reviewer_v1_1_2_results/data/MANIFEST_CORRECTION.md,1116,7451bc06a341ab8249a6275b044ea219740f46e9f04a11d1d09a59c9f746ffea
new,paper/reviewer_v1_1_2_results/data/aggregate_method_summary.csv,2160,ae5fed2823537c475d1f290f529ee8eb09b49fd664ccc1279a7b94df46ade6c4
new,paper/reviewer_v1_1_2_results/data/aggregate_seed_effects.csv,6457,515beb4ccd4881e9cabe0edb6fb1abcefbbc82450f20e39ce07841a2313af3d2
new,paper/reviewer_v1_1_2_results/data/allocation_territory.csv,88961,9613fdde3a5e66790a29170a1a7efc2cfd67c2780bd737060ecfbbe70ee20c20
new,paper/reviewer_v1_1_2_results/data/causal_seed_summary.csv,2269,059e117de237d8fc608d0ac0462480b37a860e761ff4c68462b1a59b2f14e6ab
new,paper/reviewer_v1_1_2_results/data/claim_manifest.json,3956,b7d350f0eb9d075b52348db3b41d180da91d300fc6798545db42f69556162d3b
new,paper/reviewer_v1_1_2_results/data/gate_summary.csv,717,4f92bf4a2db34d7e6f167b6b88969ce9778d0e6ae53d332d5def298c05428273
new,paper/reviewer_v1_1_2_results/data/local_continuity_summary.csv,16975,51fab4df4c1f22fa49b5b5720d941032ee56e0e86f2a87b55a7ec293b1bc4873
new,paper/reviewer_v1_1_2_results/data/per_seed_method_summary.csv,2178,29d51513239ab6f62feaba4e5b8d103c83374533d7c7c57970140c314dc90009
new,paper/reviewer_v1_1_2_results/data/route_swap_summary.csv,3987,022decb1ae9b448e77cd05f484874ed96e502585c2be4636ddfb900e3f3dffb9
new,paper/reviewer_v1_1_2_results/data/run_manifest.json,4858,1d267a7c155e71c437ff4c736f5dfe63e076a5c8a70a663a13097c93a225a35f
new,paper/reviewer_v1_1_2_results/data/spd_aggregate_effects.csv,239,bc3e5f2d1d52b12afa49d35c96d245fab217cca04b894597cf72cf527a144254
new,paper/reviewer_v1_1_2_results/data/spd_context_geometry.csv,1799,2090aba8aa530143427406bf9cbe8cb4fa4876ac3c25342868cdc5d864803ae2
new,paper/reviewer_v1_1_2_results/figures/causal_csr.png,67402,1c8ea238604b5508b367f8b67e2fd788a39cfa6ff6ade02a3fa9e22ac3dcfc67
new,paper/reviewer_v1_1_2_results/figures/continuity_q95.png,120221,5b545783c0bc2e57f14853388085de8f3d6f6326fe1de9448f9cf14ff0ebdf6e
new,paper/reviewer_v1_1_2_results/figures/heldout_functional_effects.png,84531,6de49ad094ddf4ec4c333bd8c78f17d04c65ef0666808be548d33e0580ddc27f
new,paper/reviewer_v1_1_2_results/figures/operational_summary.png,93241,4a816c110c4cfdc1f010c14ee8102764919e7c26ecc8597dc2d594ca509ca0a2
new,paper/reviewer_v1_1_2_results/figures/route_swap_order.png,95417,7e6addb227377982379612ae7e2e27b8738144f89dd6e0312aca5d2b88127b95
new,paper/reviewer_v1_1_2_results/figures/simplex_trajectories_seed0.png,190123,04f170f6b416541273029d4484a1e968a791af72b98be0d2cd612d7f7672c473
new,paper/reviewer_v1_1_2_results/figures/spd_geometry_stress.png,114050,5a46efda3cd954a654f1912bd9d48d47459876a33bf25eede86efca0445b1a63
new,paper/reviewer_v1_1_2_results/main.pdf,953417,5a222db9d32af2183ed9829b7638c7a1e8684247137cf8a5e1b354cb74acebd2
new,paper/reviewer_v1_1_2_results/main.tex,33471,347d4fa5f34bd06fecff3110dccf32e0c40ececf747cebd02c6adda71a77cdaf
new,releases/v1.1.2/Geometry_MMALS_G1_v1_1_2_Reviewer_Article_LaTeX.zip,1518501,586f37221e54de8bf7cbeef9c80aad2d47a7e4f8cbcd24d094277d649a5b2327
new,results/v1_1_2/MANIFEST_CORRECTION.md,1116,7451bc06a341ab8249a6275b044ea219740f46e9f04a11d1d09a59c9f746ffea
new,results/v1_1_2/aggregate_method_summary.csv,2160,ae5fed2823537c475d1f290f529ee8eb09b49fd664ccc1279a7b94df46ade6c4
new,results/v1_1_2/aggregate_seed_effects.csv,6457,515beb4ccd4881e9cabe0edb6fb1abcefbbc82450f20e39ce07841a2313af3d2
new,results/v1_1_2/allocation_territory.csv,88961,9613fdde3a5e66790a29170a1a7efc2cfd67c2780bd737060ecfbbe70ee20c20
new,results/v1_1_2/causal_mediation_summary.csv,35545,6b6955e9101347a19a24c3ceb72205ed6d81d0a22fc775b142148b3ab6c6fa26
new,results/v1_1_2/causal_seed_summary.csv,2269,059e117de237d8fc608d0ac0462480b37a860e761ff4c68462b1a59b2f14e6ab
new,results/v1_1_2/claim_manifest.json,3956,b7d350f0eb9d075b52348db3b41d180da91d300fc6798545db42f69556162d3b
new,results/v1_1_2/common_bank_stage_logs.csv,3382,aa1f45aa297694ab118582fb00cd1efd76d98aa5c75560e8859097b59d03188e
new,results/v1_1_2/compute_summary.csv,1491,4efa2abc800b077f35b8c2f4aa46587f437195f6021cadee5e829cc13f46eeb8
new,results/v1_1_2/context_pretraining_stage_logs.csv,5568,73d5835169f0f17809c8426a092ddeb876fa64715dc80d9b29027473308633b0
new,results/v1_1_2/environment.txt,131,99ee208c2b4d0dc2e9c396ce8cc441f9036f2b4549df2490c2fab2b0add33df0
new,results/v1_1_2/forgetting.csv,7697,d57cf662a6dac613928aebd4259029d7b76c618d19cb911f7b11ce4981d05057
new,results/v1_1_2/gate_summary.csv,717,4f92bf4a2db34d7e6f167b6b88969ce9778d0e6ae53d332d5def298c05428273
new,results/v1_1_2/host_ablation.csv,113750,df4e1b391c39aa191c032671c308597887dce44cbb8223d741ad4eeaaeaa9f06
new,results/v1_1_2/host_overlap_and_cost.csv,24868,b76556e3a2a7fc4e53eb8e7890b7dfa2ebba416e29cf2e4c27a61bab9af54b98
new,results/v1_1_2/local_continuity_raw.csv,39539222,1ffb838f6999df59a90c7d19b1b9686cf2be27553ba9cb4e7b4c9dbf24eebf48
new,results/v1_1_2/local_continuity_summary.csv,16975,51fab4df4c1f22fa49b5b5720d941032ee56e0e86f2a87b55a7ec293b1bc4873
new,results/v1_1_2/mediation_probe_controls.csv,12280,6309cc9d863a6f7c8b1088ac7f27d1d308fddd9935cfe20075aa7de02e5115e5
new,results/v1_1_2/paired_route_geometry_effects.csv,27792,5c2926c80d13f4283bd7142037dd5a013c7804cd12d786c817fb28c10bc4c2dd
new,results/v1_1_2/per_seed_method_summary.csv,2178,29d51513239ab6f62feaba4e5b8d103c83374533d7c7c57970140c314dc90009
new,results/v1_1_2/perturbation_sensitivity.csv,935780,12ef6635e690d0d008aa6d4a45b0ef14cbf72186242e5cbe3b248a9b8f1a4e98
new,results/v1_1_2/preservation.csv,1161,5c0fa945860cba0363b188a223318757556a4e910bec53a706af37cbdc46776d
new,results/v1_1_2/route_geometry.csv,25762,5a2ce4f56beb603db2dcbf8e23d2385384b90ce5f245610f130c310ed56b8299
new,results/v1_1_2/route_swap_effects.csv,23292521,b87e7b3c3b74b65a15c5e1aa612d6d6679e0fe0ab577b8463333fdd286af4080
new,results/v1_1_2/route_swap_summary.csv,3987,022decb1ae9b448e77cd05f484874ed96e502585c2be4636ddfb900e3f3dffb9
new,results/v1_1_2/router_initialization.csv,1723,341d8f25b3bb0e757df120a81c1c06ff30626115220654125ae2e62431f002ef
new,results/v1_1_2/routing_stage_logs.csv,44455,4de453b339ff815d935d11300aa46c5238e2380df1b1885d62f12448a4a56a49
new,results/v1_1_2/run_manifest.json,4858,1d267a7c155e71c437ff4c736f5dfe63e076a5c8a70a663a13097c93a225a35f
new,results/v1_1_2/seed_0/allocation_territory.csv,17818,148bd33dcafb08c8f73ebc15c56effddd704e9bb3887ddcc773ea59c6055a51a
new,results/v1_1_2/seed_0/causal_mediation_raw.csv,526355,485ef93d7ba71b8c68cf230d4b74280e48c56724cad852f60ac8f1d61ec159e4
new,results/v1_1_2/seed_0/causal_mediation_summary.csv,7437,a83c137fa2eab73bc283df623b47b8e604ee63f3b0f4fe1b534d5454e4fd39ba
new,results/v1_1_2/seed_0/checkpoint_hashes.json,194,c1f9984e35f8b651953c301dfec16601d8e846faaee4770e7e579f9e97398caa
new,results/v1_1_2/seed_0/common_bank_stage_logs.csv,775,0e300431a93ca32a26cdd1918be782d10df01c7002b02f1444a7cf8d3ecc364b
new,results/v1_1_2/seed_0/common_host_cost_matrix.pt,1817,183647874971e81eaa1d6c2cec9e58d6d4e3e34ca759392a6b6a1100fb7826ea
new,results/v1_1_2/seed_0/context_pretraining_stage_logs.csv,1252,a7e571db8220792d2bb797b294ead52f99f7dcdcc98647601429fe4250318fdd
new,results/v1_1_2/seed_0/forgetting.csv,1543,b847ce334a5279d9c75961935950ab69050ad29bea018e18237cc13f336c1847
new,results/v1_1_2/seed_0/host_ablation.csv,22818,c686af58a8054badfc982e480b869f56a146d6ad5728c3aac11d6df59b1577d7
new,results/v1_1_2/seed_0/host_overlap_and_cost.csv,5022,1502909a6c32b29361159b70b07289d5e7495f224d3494458b1402780991bde8
new,results/v1_1_2/seed_0/local_continuity_raw.csv,7909389,9e8605de0196975277d10106cbe747703e04a2666272e4dd520f831752e47a55
new,results/v1_1_2/seed_0/mediation_probe_controls.csv,2543,3b126c33fae032c4c3e7c98ede03181dc9df069ed7bba250da893de072accc9f
new,results/v1_1_2/seed_0/method_summary.csv,520,bb4b600e455c10073ad31b05738d6290f2cf857307cd6cf6c2d8637ab66b5dc5
new,results/v1_1_2/seed_0/paired_route_geometry_effects.csv,5623,5ee42ee0abb3e3158643a1ec4493db2e096da83ad4f74462d43d087f892696ab
new,results/v1_1_2/seed_0/perturbation_sensitivity.csv,187391,20e8a4b107b42b81f063f314e3feb5790ca530846d48ce95ff916f6f74f05c9e
new,results/v1_1_2/seed_0/preservation.csv,317,cc8addf6337fb3d1f14e2aa481be222dcde6e87e13a16c5e4f7f0a7dc85df55a
new,results/v1_1_2/seed_0/route_geometry.csv,5223,668dc67ed5e7c632973d8a24afd006d24928f82afd98ab422018902149e2b08f
new,results/v1_1_2/seed_0/route_swap_effects.csv,4659082,7e2e5573986ea0d4c4b25f0c3fc011c1df9254601db10c68c42929e0e66711d5
new,results/v1_1_2/seed_0/router_initialization.csv,457,2841d1357a19581120747759665d9503c0f3dcaa1f0e7b2a2b3a73cf11f2dbe4
new,results/v1_1_2/seed_0/routing_stage_logs.csv,9054,5ae8806d4d5d96bf43970134f07b5d8cb75cfc5373d508f16afee7be603d2866
new,results/v1_1_2/seed_0/spd_context_covariances.csv,5629,7a7609584f7ef7bf627bb4fe22d07206275d5f96a2a3e78d382ad82a0d53dbc5
new,results/v1_1_2/seed_0/spd_context_geometry.csv,401,624b51841d98ce36191201640afbd895657f232b24116c464b831547803a7df1
new,results/v1_1_2/seed_0/spd_pairwise_context_distances.csv,14827,2e20cbfd8848a31e680dcb47b8effea9b081ffe2cb72bbd0662a6944653ea71a
new,results/v1_1_2/seed_0/staged_evaluation.csv,20310,87c2ed8360f755ded80338a7ce05a02d11e46a738aa7b18d5db79657afb465a0
new,results/v1_1_2/seed_1/allocation_territory.csv,17832,87f5e656edc04a42e7b9b0f4b39aca1efc94235b8b3d09809b7acc9ddd6c4af1
new,results/v1_1_2/seed_1/causal_mediation_raw.csv,526399,1c886a5f84ce8f87d0c3268de67b0d49c1760922533c4ae9a695dd3cf0861792
new,results/v1_1_2/seed_1/causal_mediation_summary.csv,7210,967e9a5abf9213482dd0788bc70f9602b6789fb086a6671bd1459af72043bc27
new,results/v1_1_2/seed_1/checkpoint_hashes.json,194,d74029f33c6517ed84177b48b2cdabfc4b93fe7909fe5c587cc870b6fbf36f79
new,results/v1_1_2/seed_1/common_bank_stage_logs.csv,781,90be22c598d9d9453f9b3fc30fc15903ab3e722e5128a9a4253d424f5fa48810
new,results/v1_1_2/seed_1/common_host_cost_matrix.pt,1817,02e11f42d84f34d2532045b4303cfc9708a9c61be8a9c860bac63eeff003884f
new,results/v1_1_2/seed_1/context_pretraining_stage_logs.csv,1257,e247860165dd20af98b9f86780ede14d415ed87da1db5120adc937f19c6516a3
new,results/v1_1_2/seed_1/forgetting.csv,1520,6f4186cb51ba581a370aa7730ee0cf9bfd054c0a550e3ada0e6ed1628b045085
new,results/v1_1_2/seed_1/host_ablation.csv,22704,ff7a8fa1f44390745e110ee16a9b8276a7685ac9a730f8e5743d176002b3eead
new,results/v1_1_2/seed_1/host_overlap_and_cost.csv,5030,832d75620adcf4f55274b089c9eb8aa76342f9905ec76f4355630c15cbfe8105
new,results/v1_1_2/seed_1/local_continuity_raw.csv,7911518,eb88512e36c3a8282f1e3e51ef6b7d65ab6fd3a5dbcb6235d66fa7b42cd4474f
