status,path,size_bytes,sha256
new,results/v1_1_2/seed_1/mediation_probe_controls.csv,2541,029ae5d0d6dcd930f9ded25e770b6eed25e3dcba77a25127068935833ea10182
new,results/v1_1_2/seed_1/method_summary.csv,474,e8c4024b3b7b14d2f173d5bc2e6852c9c97ed7bb51a14b801759464b8964f47e
new,results/v1_1_2/seed_1/paired_route_geometry_effects.csv,5642,ade1c4ceaa49f42ab49274293549f8c549f22f41f85def29eb639da71c16037f
new,results/v1_1_2/seed_1/perturbation_sensitivity.csv,187207,448527f1623796952173da9696e6591cc04aa16812312eb4ba7d0b269c275a16
new,results/v1_1_2/seed_1/preservation.csv,317,cc8addf6337fb3d1f14e2aa481be222dcde6e87e13a16c5e4f7f0a7dc85df55a
new,results/v1_1_2/seed_1/route_geometry.csv,5216,9b6c0a7ee155d3ac02ca43e899ab943b7e4adc6846e61ab5708f76e3c52cb8c5
new,results/v1_1_2/seed_1/route_swap_effects.csv,4658964,250ba4a1bfa29707126ec080c8c3e736cbeb06e1e395c50a1f12006f0cd0f502
new,results/v1_1_2/seed_1/router_initialization.csv,460,387047318180e700cee8fef4be58695e9d10ed0d35cddd024225f409521eec16
new,results/v1_1_2/seed_1/routing_stage_logs.csv,9059,eaaf5297e899f833c702c3ef73339f117c9d5133ade42a938710b511143c792b
new,results/v1_1_2/seed_1/spd_context_covariances.csv,5645,d136f8adc446de4756f89ff94159ba472464d88211e6debea1b2618266ec20e7
new,results/v1_1_2/seed_1/spd_context_geometry.csv,382,c6c790b4225d27cc1f4523ce49539da6c294a228d36b9d4b5eb5b555068fdcba
new,results/v1_1_2/seed_1/spd_pairwise_context_distances.csv,14856,32bcbc37b878e10df6ca4bf17a316a4c095d43f1695d43335cc1cc6eb7b66830
new,results/v1_1_2/seed_1/staged_evaluation.csv,20269,77f4d6cc2dabea480fedfd08c1fba0e337c69da1857302ca08822005946c2aab
new,results/v1_1_2/seed_2/allocation_territory.csv,17874,c013d4d9e677e0dad790d175c32b766d67b3ba819da1ee664ea1a545ae02d33d
new,results/v1_1_2/seed_2/causal_mediation_raw.csv,524892,e0230589f111b8a47d75cb5146d693107b1588c696aa377c8fa264892ea0c4fb
new,results/v1_1_2/seed_2/causal_mediation_summary.csv,7311,249f2779d25dbcc868de794c4f0c0871b766b64123ea084bc4ff654e977a7a5a
new,results/v1_1_2/seed_2/checkpoint_hashes.json,194,1c86f738cff55598453dab350acc148568e383bceaf8431af52f8a65e510d4e6
new,results/v1_1_2/seed_2/common_bank_stage_logs.csv,779,553d01975c17ff3eda90f19f03c1d965def41ae8870a651b8f9308a0c385e0e8
new,results/v1_1_2/seed_2/common_host_cost_matrix.pt,1817,04dad7f6823cfde905c5d72db12eb70ece10a358427ef694ca6600d4a7ed2a8f
new,results/v1_1_2/seed_2/context_pretraining_stage_logs.csv,1253,7ba9e47a2ebbba730a31268d93e38c989d86f6cad4c18651f6bc90dec4da06db
new,results/v1_1_2/seed_2/forgetting.csv,1623,12c560fd1a3d6e7199e2015b5b7102e4d3e21b62d4a838185944e9f6b25a902d
new,results/v1_1_2/seed_2/host_ablation.csv,23093,b23d9d81f5c54686c0e00fddc5f667dc1cd1c4d6f42c418fdd1b490b7c1a1723
new,results/v1_1_2/seed_2/host_overlap_and_cost.csv,5026,29eb9bbd5fdaf1a8d31e34c3440fe0b125b9e17c0b12cef4f3e680c33281d8bb
new,results/v1_1_2/seed_2/local_continuity_raw.csv,7900773,72ac2923647bda823b89c91c79c41aa222684199e2455fb1ad748e1945637fa0
new,results/v1_1_2/seed_2/mediation_probe_controls.csv,2534,413e43ff83d662804496a06191626fed656f5f7e6cac0cdd0e355295ab862968
new,results/v1_1_2/seed_2/method_summary.csv,543,375c1fbc63f63496e04398ac695b62a651314c32df94062da641ab4e49e71098
new,results/v1_1_2/seed_2/paired_route_geometry_effects.csv,5661,0132680afe267295d8b26ee7552b53743c617def1dd45ac029df852bcef6a2f3
new,results/v1_1_2/seed_2/perturbation_sensitivity.csv,187253,bf2908f3dc0488eab0965391aec6f5d9ee045d278ff7f21c54c0df81b8a9a110
new,results/v1_1_2/seed_2/preservation.csv,317,cc8addf6337fb3d1f14e2aa481be222dcde6e87e13a16c5e4f7f0a7dc85df55a
new,results/v1_1_2/seed_2/route_geometry.csv,5234,f43c0e0191e57440c3e138481dedca6af86ea46ab155c5d2486206c22ca5052a
new,results/v1_1_2/seed_2/route_swap_effects.csv,4655501,7c833238baff015cdc085efdaaf232da82c2664428413c546ed6c8efc119c244
new,results/v1_1_2/seed_2/router_initialization.csv,457,3b7142d389d701afb8cb5477d6f8f9aa3ae3ab826c43d17345336eaeb1b044da
new,results/v1_1_2/seed_2/routing_stage_logs.csv,9057,11a159e53c51d4b66e54322e5e33ed68b5357a9bae7ac31b166941858040c742
new,results/v1_1_2/seed_2/spd_context_covariances.csv,5704,743470697901d577ce28ac58d67a0d49e1194023c18b24c75f5032751a52619f
new,results/v1_1_2/seed_2/spd_context_geometry.csv,402,22cb925dc0861e0832150469d86c0619be98f3db5b78f0ffcc44109015346fec
new,results/v1_1_2/seed_2/spd_pairwise_context_distances.csv,14862,cc74f1b81743770c0297e16462ed1dc66ddb3d42dd31840967cf8ae008881f58
new,results/v1_1_2/seed_2/staged_evaluation.csv,20311,c65f15583e8fa6170b3de3388f493aab1ffdab54cca9cbad36481f1fb763d377
new,results/v1_1_2/seed_3/allocation_territory.csv,17842,19edd04aba186c4974a2ef193702d6aaf89f3ee8d247609a338d9954a2992fbe
new,results/v1_1_2/seed_3/causal_mediation_raw.csv,523203,854c4f8471d5c7a3fe07d505e36016c7d50f2cc023c309e1baa42d5aa1af59d1
new,results/v1_1_2/seed_3/causal_mediation_summary.csv,7270,3f6ac8e55332423327408bde4c0fdd3f3dbf29f65f28446c7d2c254f4e721742
new,results/v1_1_2/seed_3/checkpoint_hashes.json,194,a539b66445912021976ed46878fde035616f3d066eeb509836f24cf745c88c4b
new,results/v1_1_2/seed_3/common_bank_stage_logs.csv,780,f238b1a1d21de2709f87b8644530e5a19408f0b158daafa7c02f8338fbe7122c
new,results/v1_1_2/seed_3/common_host_cost_matrix.pt,1817,9fa48aaa70282136a03711a233c7d121b91d1b1dc444a984362c4d332c22f7d3
new,results/v1_1_2/seed_3/context_pretraining_stage_logs.csv,1253,b70c5a3815bfa14762dffdd497dfef26256bff923d09535c36cd485baf0256f4
new,results/v1_1_2/seed_3/forgetting.csv,1667,8e27c7b72fcdd35bf6df0a2a3bf1b2be34f82d6638f13f82fc41468f319e39c8
new,results/v1_1_2/seed_3/host_ablation.csv,22554,41ed8bc54562160c64888a959fa9fe011db6edf6a533cc0420c52ba04132515f
new,results/v1_1_2/seed_3/host_overlap_and_cost.csv,5028,7e0cab99d89cf7c7b0a4703f5e21836d3d76f06b646616f2da954b59ca0d8f8e
new,results/v1_1_2/seed_3/local_continuity_raw.csv,7908158,8c1025756b5dd8a19e512f59ab8022a515e9197090a373726671520199c729ba
new,results/v1_1_2/seed_3/mediation_probe_controls.csv,2534,1f67c9043b752e9e94355ccc4aa8c705303d9293640a9fd4aa3538cab4861536
new,results/v1_1_2/seed_3/method_summary.csv,540,86c0b9ebf1da8fb83fc5b020bce73f46fd4b608fa42d3f16f6c1e3bbacfe01cc
new,results/v1_1_2/seed_3/paired_route_geometry_effects.csv,5624,051b26bedf5a1a5819a31768fc9a63630bb460254ec894fbc38cd2e7d9aad6a5
new,results/v1_1_2/seed_3/perturbation_sensitivity.csv,186822,50bb6cb0d4393040b9b1cde5d3b9f9d8eb9d3cc56056a8779f0d8a0a21329b80
new,results/v1_1_2/seed_3/preservation.csv,317,cc8addf6337fb3d1f14e2aa481be222dcde6e87e13a16c5e4f7f0a7dc85df55a
new,results/v1_1_2/seed_3/route_geometry.csv,5236,441da5856555db6514b25a6f0d466741d939b9353ea2256802412ca70153624d
new,results/v1_1_2/seed_3/route_swap_effects.csv,4660853,d25f1409a4bbc9be6ba0700483e4f844427eb412078155ff8aa37fc4b434d620
new,results/v1_1_2/seed_3/router_initialization.csv,460,ed9f27a1598621483aad67a5c66789c6325b0163f030ad66a74197c7941a3d42
new,results/v1_1_2/seed_3/routing_stage_logs.csv,9074,ad35775e8482a37e69742eca3fb29b312b36828f3bafa64715c9d9c656d77012
new,results/v1_1_2/seed_3/spd_context_covariances.csv,5622,c83305abfc4e3e52840faa8d864cec4651a9ee82fb00efa93bc44f7843195730
new,results/v1_1_2/seed_3/spd_context_geometry.csv,384,208c296f8c92d5d25b7f7c61e943e4d87d622ffbbce8e60933c087c259d770b0
new,results/v1_1_2/seed_3/spd_pairwise_context_distances.csv,14867,f1c705ec9b27990fa70cbba844420d6359a5ef58c326178365908decd9b72765
new,results/v1_1_2/seed_3/staged_evaluation.csv,20352,4c7b616a1de55f023888c21931c5ca27f0188a19babfdbc75a8d4e671badde53
new,results/v1_1_2/seed_4/allocation_territory.csv,17855,b8b845b1c551bbbd2a1ab24b27328b4b559295956478ce8b449a10d760e44b23
new,results/v1_1_2/seed_4/causal_mediation_raw.csv,529419,6b07cc32d82acc073b87697d76739cc0e446852f8742a351bb58f4058558046d
new,results/v1_1_2/seed_4/causal_mediation_summary.csv,7441,ca105e19eac5463a27c8f64f79e3dcb8e0514fa80d67df488f1d7c68f73b6b05
new,results/v1_1_2/seed_4/checkpoint_hashes.json,194,cefff768212fb18bc8fc486e42e4f6643d221265d200b9643c52b5cd66e6cc75
new,results/v1_1_2/seed_4/common_bank_stage_logs.csv,779,5d90b4a9ff5c6b193bde7c782aaee47bebcef5de7eff2e6126e224ff44c11f39
new,results/v1_1_2/seed_4/common_host_cost_matrix.pt,1817,2d410614c505d003d758632ec182915034dca6e975f36c66131a9bce1b754c55
new,results/v1_1_2/seed_4/context_pretraining_stage_logs.csv,1273,14183501904c9aba047a03b7585772fe3f91b8f1fb302788f86cf59b3f804f83
new,results/v1_1_2/seed_4/forgetting.csv,1600,466a862df0a8368fcee8b218e3345489328c454c36296d648b02318f14607a66
new,results/v1_1_2/seed_4/host_ablation.csv,23013,cd6590832b85a2eb4b56580e0ffa8ffdc818b21d7c4685b6e33b86376d6ca805
new,results/v1_1_2/seed_4/host_overlap_and_cost.csv,5026,529783c3529529521138a4192d0bc031bb2fba15c078ad3c3565ef76d1b231cc
new,results/v1_1_2/seed_4/local_continuity_raw.csv,7909836,1d98e878403e4f6da4865c9f4d85a12c24dc5261046e00172c58b58e64e02461
new,results/v1_1_2/seed_4/mediation_probe_controls.csv,2540,df2941cdf19b0af617b9e00059cf037bac967a1c1ae3b76d428700308921679a
new,results/v1_1_2/seed_4/method_summary.csv,489,da0ad5d0851fd36c357413c65ad6ee9f8518656ad0ddbf5d68ba8ff0036bdfbb
new,results/v1_1_2/seed_4/paired_route_geometry_effects.csv,5634,8613d914da4371aa80fc788f9690b20f82b20dfe2b41dbf2e7a3540a19849b05
new,results/v1_1_2/seed_4/perturbation_sensitivity.csv,187471,9b2d78648ddee8e061ce0b64ae5cdd1a59aa8856bff981d35e9c2eb849b033be
new,results/v1_1_2/seed_4/preservation.csv,317,cc8addf6337fb3d1f14e2aa481be222dcde6e87e13a16c5e4f7f0a7dc85df55a
new,results/v1_1_2/seed_4/route_geometry.csv,5221,a81c257202511bbeffd4af4cc82ad77123edab475adfa69e4806c2c239567bcf
new,results/v1_1_2/seed_4/route_swap_effects.csv,4658761,16d0ec552ba271a3d3b3ddef6176b8758c19f4da12147fe5060cf24e75471dd4
new,results/v1_1_2/seed_4/router_initialization.csv,457,3982fc2f678a40f41ba786189e857a63baa71b61e17f6ef90ef0be1f17336db2
new,results/v1_1_2/seed_4/routing_stage_logs.csv,9075,a536ccaad176f4e588b1270a8ac3a5b321da52cc86bd194224bcfc5bf6a17b9b
new,results/v1_1_2/seed_4/spd_context_covariances.csv,5672,c4ce410d16f58279b31eddb9d9ed22e7ddf1cdc584cbd6d303622e60dfe1168e
new,results/v1_1_2/seed_4/spd_context_geometry.csv,398,677e7fcc2e33a3273982d736e6ac8cfade532b613f1b4a852039887c0409a873
new,results/v1_1_2/seed_4/spd_pairwise_context_distances.csv,14849,0adfa1e13d92668d4e3aed1329602dd9a0539a0ff0261c2483c629e898df16e7
new,results/v1_1_2/seed_4/staged_evaluation.csv,20332,06cdfe774f91f6008200c89cb44d59d8cc723ab7d73b16e4b3907d39b9829527
new,results/v1_1_2/sensory_history.csv,80,2ca304f78b7ed7544aa0430b279d325ae9df1559ac98b2a1307bfc3819bdb368
new,results/v1_1_2/spd_aggregate_effects.csv,239,bc3e5f2d1d52b12afa49d35c96d245fab217cca04b894597cf72cf527a144254
new,results/v1_1_2/spd_context_covariances.csv,28136,dacb58e6bfd0b8e636c69a308f0fcb730be29d9fb3b2d02f5ea9eb6701c760bf
new,results/v1_1_2/spd_context_geometry.csv,1799,2090aba8aa530143427406bf9cbe8cb4fa4876ac3c25342868cdc5d864803ae2
new,results/v1_1_2/spd_pairwise_context_distances.csv,74009,ad24dc89104e958aed1f7ec5fc9f96403eb4dc55a0d7a784bf6467c1bab6da04
new,results/v1_1_2/staged_evaluation.csv,101358,7e4fe2830358edca79539e55c734ff7a029161401603f2439228a2140a3de54b
changed,src/geometry_mmalls/verification.py,21760,fc99622efcb60ed9fd94b84e979f9055297b3ed5963d027d81f1e33eb3bf7689
changed,tests/test_verification_stack.py,5974,2eb29410bbc4ff7e2f4416bea2c0dae3bf6d320aa37eec7f61c91ee3d2d0f37f
changed,verification/profiles/geometry_g1_v1_1_2.yaml,498,06c3e5c32898a69703741149173c61a79c50bbc2ed1df3655af158085328a28c
new,verification/reports/v1_1_2_corrected/claim_report.json,6046,e1ed674beda72e3ce7dd26fc553c7e229cd15780fd7954c79d315d5641033ddf
new,verification/reports/v1_1_2_corrected/evidence_bundle.json,59722,789a49651029d101ab395ec3482edce0d0d8c08b7fe7d1d4a20b862f4b49c130
new,verification/reports/v1_1_2_corrected/metric_report.json,12022,b55882de513ba52911676689ba11723236bd2a647268d54184009a6c10dc1432
new,verification/reports/v1_1_2_corrected/protocol_report.json,9925,668df2c6d7963eb65ca6842333d23c8a2408b5a025f1e5a595dded2f4784423c
new,verification/reports/v1_1_2_corrected/verification_gate_summary.csv,4476,0c0c4ebe5aed0aafba9141c1bd885c08920047c163dd564626a63ab20409fbc2
new,verification/reports/v1_1_2_corrected/verification_summary.md,4378,f54f1bcbdfb0ae7844c7b0619961393a3b3d839942570cbdd074412e3e03402d
